,input,fft_real,fft_imag
0,0.07132897789269446,-2.1397741336196683,0.0
1,-0.01010285038708823,3.722086235046908,-3.3211731637228903
2,0.05990061448376525,-1.7936690344473996,-3.3637347391312424
3,-0.044238398500619544,-4.284367243900266,-2.7558111855637466
4,-0.17060863149524652,2.8653871577325294,1.3216739511380644
5,-0.08302955284414268,-2.498941777415501,-0.9756563229525348
6,0.030334768052498785,-2.9569896854084456,2.5635857264540065
7,0.04672021949378709,-0.5933439834890948,0.20514526090714558
8,0.1400700660972652,-0.397771367754193,5.181834134808328
9,-0.060484831238367245,-1.4466879213591168,2.823191330724926
10,-0.043381922758120084,-1.8111614890170689,1.901525154241887
11,-0.11649702588982896,-2.17932977520481,2.0748369393735784
12,-0.053372678064753015,0.4676392606951967,4.25097693960428
13,-0.12163505533529809,-1.8419173259466861,1.1550016399746532
14,0.060739856778841694,1.057663988394727,0.8721777611925419
15,0.027134915004119905,5.9723123494925785,2.5622147576232566
16,-0.02623726333919571,-0.8772954217566419,0.5966321369382306
17,0.05388514518751261,-0.24696127614235852,-3.788178379730462
18,-0.09137604455925893,-1.9384028989663724,0.45233254703022047
19,0.13645292005194654,1.4278063458885568,3.108121427376711
20,-0.10494312186352764,-1.9264335800187107,-2.3770696340999073
21,-0.022518096992491757,2.035717675285356,-2.2368685335616725
22,-0.2358404472540736,-1.8840406335825932,-5.775253002801692
23,-0.011743936866009205,-1.582185755370176,1.0080728316570258
24,0.005216018046192844,2.5406532334070375,-0.8931480954146299
25,-0.010862594362731607,-4.759264296533777,-1.6877773244041196
26,-0.014031226646481723,-0.8731305044776301,2.469890338213373
27,-0.0008819308695531868,1.3841480503391344,-1.3003705845186557
28,-0.01502337057399055,-0.5646918570291731,-2.8041335438111745
29,-0.053258462985009,-1.2063636948018408,-3.105239445240638
30,0.07561505083860415,1.9194688850135426,4.4437562743485755
31,0.029864133327737144,-3.8416585525494624,3.0121742655681594
32,-0.2782237389593246,0.22882299729039707,-1.3779382067031158
33,-0.06749767634067863,-5.226458496473984,1.4850646272112216
34,-0.05635753245509868,0.5799497183906004,2.2666562267510506
35,-0.13756648597241042,-2.4014317444077222,2.3573475176062475
36,-0.15205188272778325,4.160847501032974,3.613467303579732
37,0.06928730028192429,0.8121887928138217,0.4751616135989789
38,-0.05350747001365796,-3.685780839914888,-4.534577974035067
39,-0.1762099520100836,-1.604238844250167,-0.1410248909723368
40,-0.10833974171107977,2.6207171967643834,0.416850477144866
41,-0.0953975413941195,-0.3740166033196106,-0.3498982118722074
42,0.0986845470970876,1.7234776470890272,-3.480789281622729
43,0.026913619892440933,-0.861420041993163,-0.6476813019627397
44,-0.07643900971165601,0.2184596790049378,0.0800953256849507
45,-0.13775047468239005,1.9608349484500347,-4.707476213118065
46,0.07668937915234075,-1.6865621294726325,-0.42552985682834077
47,0.025356244155600328,-1.8515643313281804,2.9324274274619166
48,0.15273790144076801,2.8890643280814605,-3.1854741540687854
49,-0.08656227785976407,-0.26975307095226847,3.48182178079625
50,0.09322651351901728,2.803269011511433,3.000863625578488
51,0.03290429445529598,-0.6208120136615469,0.6585727651107948
52,0.05359991969639635,-6.257696684730215,1.660996455058692
53,0.08104651521060453,-2.5949810063878522,-2.6086314407223505
54,0.08860032721654629,1.296416266810593,-1.4243228230101195
55,0.09164700795359573,-2.8318034798780394,-0.14978310438854053
56,0.02267948732495684,0.46798794418427736,-1.2649915340696705
57,0.2513464396232298,-0.9956859969061173,-0.8178172386677038
58,-0.046518381217726085,1.30122475256531,-0.43641757556218885
59,0.06017331174254212,-0.2768709930690876,2.4723240358545673
60,-0.056438550473479315,-1.8674622752221155,-2.2008537824138052
61,0.11921078739514952,-1.881388243289731,1.5841000403519545
62,0.1594565862328012,-2.9762650568884306,-0.8741557895320429
63,0.06269215687201904,-0.12878083983076571,-4.925592250598436
64,0.021666957173265156,1.9211064096740855,-0.03698582610690093
65,0.011397927414010092,2.518343124525501,1.2408637167155412
66,-0.09859210783787754,3.47545773409477,2.4306316969310595
67,0.04237224190392746,0.41204437479183964,0.26521692772281025
68,0.15622313670228874,-0.4781671710813107,-1.3484314017466397
69,-0.0490218823398997,-3.2097802133818885,1.3372664506427683
70,-0.044861659350901646,3.6915228855360915,3.410172507973446
71,0.04107254570182743,-1.427058361755141,-0.919115878024432
72,-0.015273620386239112,-1.8003299048841914,-0.0741732590575529
73,0.24558657210340137,0.10456023308724993,-0.13709111409993557
74,-0.05054732603159032,-5.143840474348636,-1.8619604809810024
75,-0.0008420347348346585,2.087307731217115,-1.902043800832621
76,0.14734249388594886,-0.3296491291907615,0.5871813447826593
77,0.06247790994902165,1.002346192041232,-3.1831139339720194
78,0.017755653507899868,-1.1508616402161416,-0.2780155419174527
79,0.059308144677791934,0.8087745007485332,-2.1670713347444748
80,0.1740785739612543,1.8455319045636736,-0.9482461553342714
81,-0.106123472037078,-2.9787927147809956,-1.7561045570298575
82,0.13979488523912345,-0.27395280625112917,0.1117958008628206
83,0.09336412720519016,2.3530161077351144,1.6029487356640684
84,-0.02554359333025559,-0.4949571595274149,-3.978508167520805
85,0.022367923028211473,0.31051649829378647,1.2465945573641726
86,0.11818767845297938,-2.4999108737936573,-0.17313155712068995
87,-0.016874114741365322,-0.1857919751977588,2.9454961031975477
88,0.0010568261848062541,-0.9365020956860959,-4.366016595642754
89,-0.030867444733254125,2.0782814720762195,-0.8030400801951483
90,0.018229389513170574,-2.5358019773105,-3.443329260486091
91,-0.06523806454120058,-2.617777545624559,1.4019113619492864
92,0.11265991268186809,-1.7101100785191883,2.561520715160421
93,-0.013681605288880095,2.430674665500869,5.715831762249425
94,0.05155208447701726,-1.9222636919686358,0.06279845914919457
95,0.004971944502916512,-1.3362905747378044,0.7378407051308026
96,-0.19748522769923776,-2.3339356186826667,-4.412533665455042
97,-0.02429825023970851,-1.7356989955864073,-2.0958887649382745
98,0.196841539074032,-2.4861930270459656,5.718329956341638
